"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_death_prophet_1"													"Curse Prophet"
		"DOTA_Tooltip_modifier_death_prophet_1_Description"										"Характеристики увеличены. Проклятия повышают весь исходящий урон."

		"DOTA_Tooltip_modifier_death_prophet_7"													"Death Prophet"
		"DOTA_Tooltip_modifier_death_prophet_7_Description"										"Проклятия дают дополнительные бонусы."

		"DOTA_Tooltip_modifier_death_prophet_2_aura"											"Curse of Spell"
		"DOTA_Tooltip_modifier_death_prophet_2_aura_Description"								"Проклятие уменьшает урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_death_prophet_3_aura"											"Curse of Armor"
		"DOTA_Tooltip_modifier_death_prophet_3_aura_Description"								"Проклятие уменьшает броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_death_prophet_4_aura"											"Curse of Resistance"
		"DOTA_Tooltip_modifier_death_prophet_4_aura_Description"								"Проклятие уменьшает сопротивление магии на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION%%%."

		"DOTA_Tooltip_modifier_death_prophet_5_aura"											"Curse of Attack"
		"DOTA_Tooltip_modifier_death_prophet_5_aura_Description"								"Проклятие уменьшает скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_death_prophet_6_aura"											"Curse of Healing"
		"DOTA_Tooltip_modifier_death_prophet_6_aura_Description"								"Проклятие уменьшает лечение, восстановление здоровья, вампиризм и вампиризм способностями на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_modifier_death_prophet_21"												"Astral Mind"
		"DOTA_Tooltip_modifier_death_prophet_21_Description"									"Уменьшает сопротивление магии противников рядом с вами."

		"DOTA_Tooltip_modifier_death_prophet_astral_mind_debuff"								"Astral Mind"
		"DOTA_Tooltip_modifier_death_prophet_astral_mind_debuff_Description"					"Сопротивление магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------DOOM BRINGER

		"DOTA_Tooltip_ability_doom_bringer_devour_custom"										"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"							"Пожирает вражеского или нейтрального крипа, получая дополнительную броню на время, пока он переваривается."
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"									"Обжорство и жадность Люцифера неистощимы."
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Note0"									"За сожранного крипа даётся не только дополнительное золото, но и награда за его убийство."
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_creep_level"							"МАКС. УРОВЕНЬ КРИПА:"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold"							"ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_armor"									"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom"								"Scorched Earth"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_Description"					"Устилает пламенем землю вокруг героя, увеличивая его скорость передвижения, а также нанося урон противникам."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_Lore"							"Падший оставляет за собой страшные разрушения — пламя, питающее его, не щадит никого."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_Note0"							"Подожжённая область перемещается вместе с героем."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_damage_per_second"				"УРОН:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_bonus_movement_speed_pct"		"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_custom_duration"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom"								"Infernal Blade"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_Description"					"Пламенная атака поджигает жертву и оглушает её на %ministun_duration% сек. Цель горит %burn_duration% сек. и каждую секунду получает как базовый урон, так и урон, зависящий от её максимального запаса здоровья. <br> Урон от Максимального здоровья работает только на 50% по Крипам."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_Lore"							"Люцифер рад поделиться клеймом, полученным после изгнания."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_Note0"							"Останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_burn_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_burn_damage_pct" 				"%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_burn_duration"  				"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_custom_ministun_duration"    			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_doom_bringer_doom_custom"											"Doom"
		"DOTA_Tooltip_ability_doom_bringer_doom_custom_Description"								"Вражеского героя настигает жуткая участь, отчего тот получает периодический урон и не может применять способности и лечиться.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_doom_bringer_doom_custom_Lore"									"По ком прозвонил колокол Вашундола, за тем последует неминуемый рок."
		"DOTA_Tooltip_ability_doom_bringer_doom_custom_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_bringer_doom_custom_damage"									"УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_ability_doom_bringer_creep_doom_custom"									"Creep Doom"
		"DOTA_Tooltip_ability_doom_bringer_creep_doom_custom_Description"						"Вражеского или союзного Крипа настигает жуткая участь, отчего тот получает периодический урон.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_doom_bringer_creep_doom_custom_Lore"								"По ком прозвонил колокол Вашундола, за тем последует неминуемый рок."
		"DOTA_Tooltip_ability_doom_bringer_creep_doom_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_bringer_creep_doom_custom_damage"							"УРОН В СЕКУНДУ:"

		"DOTA_Tooltip_ability_doom_bringer_fueling_hell"										"Fueling Hell"
		"DOTA_Tooltip_ability_doom_bringer_fueling_hell_Description"							"Выпускает круговую волну накладывающую Infernal Blade на задетые цели."
		"DOTA_Tooltip_ability_doom_bringer_fueling_hell_Lore"									"Добро пожаловать в Ад!"
		"DOTA_Tooltip_ability_doom_bringer_fueling_hell_radius"									"РАДИУС:"



		"DOTA_Tooltip_modifier_doom_bringer_devour_custom"										"Devour"
		"DOTA_Tooltip_modifier_doom_bringer_devour_custom_Description"							"Это существо переваривает вкусного крипа и имеет увеличенную броню."

		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_custom"								"Scorched Earth"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_custom_Description"					"Периодически наносит врагам урон. Увеличивает скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_custom_debuff"                		"Горение от Infernal Blade"
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_custom_debuff_Description"    		"Получает урон каждую секунду."

		"DOTA_Tooltip_modifier_doom_bringer_doom_custom"										"Doom"
		"DOTA_Tooltip_modifier_doom_bringer_doom_custom_Description"							"Обезмолвлен, не может использовать предметы и теряет здоровье каждую секунду."

		"DOTA_Tooltip_modifier_doom_bringer_creep_doom_custom"									"Creep Doom"
		"DOTA_Tooltip_modifier_doom_bringer_creep_doom_custom_Description"						"Теряет здоровье каждую секунду."

		"DOTA_Tooltip_modifier_doom_bringer_doom_custom_aura"									"Аура Doom"

		"DOTA_Tooltip_modifier_doom_bringer_creep_doom_custom_aura"								"Аура Creep Doom"

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------INVOKER

		"DOTA_Tooltip_ability_invoker_quas_custom"											"Quas"
		"DOTA_Tooltip_ability_invoker_quas_custom_Description"								"Позволяет управлять стихией льда."
		"DOTA_Tooltip_ability_invoker_quas_custom_Note0"									"Максимальное число сфер — 3."
		"DOTA_Tooltip_ability_invoker_quas_custom_bonus_strength"							"ДОП. СИЛА ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_invoker_quas_custom_hp_regen_per_instance"					"ВОССТ. ЗДОРОВЬЯ ЗА СФЕРУ:"

		"DOTA_Tooltip_ability_invoker_wex_custom"											"Wex"
		"DOTA_Tooltip_ability_invoker_wex_custom_Description"								"Позволяет управлять стихией молнии."
		"DOTA_Tooltip_ability_invoker_wex_custom_Note0"										"Максимальное число сфер — 3."
		"DOTA_Tooltip_ability_invoker_wex_custom_bonus_agility"								"ДОП. ЛОВКОСТЬ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_invoker_wex_custom_move_speed_per_instance"					"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА СФЕРУ:"

		"DOTA_Tooltip_ability_invoker_exort_custom"											"Exort"
